pair, buy_frac, sell_frac, coin_dist, pair_min, pair_max, div
BONKUSDT, 3, 3, 0.8, 0, 0, 1
BTCUSDT, 3, 3, 0.996, 0, 0, 1
PAXGBTC, 0.5, 0.5, 0.1, 0, 0, 1
SOLBTC, 2, 2, 0, 0.00006, 0.00372, 1
ETHBTC, 3, 4, 0, 0.000826, 0.11902, 0.9
STXBTC, 2, 2, 0.5, 0, 0, 1
BNBBTC, 9, 10, 0.01, 0, 0, 1
FTMBTC, 3, 4, 0.03, 0, 0, 1
SEIBTC, 3, 4, 0.04, 0, 0, 1
IMXBTC, 3, 4, 0.1, 0, 0, 1
FILBTC, 3, 4, 0.03, 0, 0, 1
LINKBTC, 2, 2, 0.5, 0, 0, 1
AVAXBTC, 2, 2, 0.5, 0, 0, 1
MATICBTC, 2, 2, 0.5, 0, 0, 1
ADABTC, 3, 4, 0.03, 0, 0, 1
XRPBTC, 3, 4, 0.03, 0, 0, 1
NEARBTC, 3, 4, 0.03, 0, 0, 1